Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Code Size,Gen0,Exceptions,Gen1,Allocated
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",16,640.32 ns,4.428 ns,4.142 ns,1.070 ns,632.88 ns,637.36 ns,640.64 ns,643.30 ns,647.92 ns,"1,561,727.1",6.9652 ns,15.00,1.849,2.000,0.0300,14,*,No,0.0000,0.0000,859 B,0.0038,0.0000,0.0000,376 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",32,"1,380.04 ns",5.036 ns,4.465 ns,1.193 ns,"1,372.35 ns","1,376.62 ns","1,381.14 ns","1,382.15 ns","1,388.76 ns","724,614.1",6.4034 ns,14.00,2.181,2.000,-0.0595,17,*,No,0.0000,0.0000,859 B,0.0057,0.0000,0.0000,656 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",64,"2,656.10 ns",14.385 ns,13.456 ns,3.474 ns,"2,636.98 ns","2,645.05 ns","2,658.34 ns","2,668.83 ns","2,675.51 ns","376,491.6",5.7628 ns,15.00,1.396,2.000,-0.0538,21,*,No,0.0000,0.0000,859 B,0.0114,0.0000,0.0000,1192 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",128,"6,459.50 ns",28.516 ns,26.674 ns,6.887 ns,"6,423.40 ns","6,438.92 ns","6,459.43 ns","6,475.69 ns","6,519.42 ns","154,810.8",4.0564 ns,15.00,2.422,2.000,0.4310,26,*,No,0.0000,0.0000,859 B,0.0229,0.0000,0.0000,2240 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",256,"16,574.18 ns",63.100 ns,55.937 ns,14.950 ns,"16,487.43 ns","16,518.29 ns","16,590.23 ns","16,614.24 ns","16,646.60 ns","60,334.8",-0.4748 ns,14.00,1.397,2.000,-0.2153,31,*,No,0.0000,0.0000,859 B,0.0305,0.0000,0.0000,4312 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",512,"53,983.60 ns",170.532 ns,159.516 ns,41.187 ns,"53,667.62 ns","53,884.44 ns","54,050.53 ns","54,089.27 ns","54,190.17 ns","18,524.1",-13.0934 ns,15.00,2.000,2.000,-0.6628,37,*,No,0.0000,0.0000,859 B,0.0610,0.0000,0.0000,8432 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",1024,"128,874.30 ns",642.658 ns,601.143 ns,155.214 ns,"127,840.49 ns","128,363.83 ns","129,007.31 ns","129,257.23 ns","129,713.68 ns","7,759.5",-70.1072 ns,15.00,1.549,2.000,-0.1281,40,*,No,0.0000,0.0000,828 B,0.0000,0.0000,0.0000,16648 B
'Add: New FastSortedList + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",2048,"319,089.36 ns","2,269.070 ns","2,011.471 ns",537.588 ns,"315,955.64 ns","317,795.78 ns","319,374.37 ns","320,003.48 ns","322,512.08 ns","3,133.9",-261.7942 ns,14.00,1.862,2.000,-0.0225,43,*,No,0.0000,0.0000,832 B,0.0000,0.0000,0.0000,33057 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",16,135.60 ns,0.637 ns,0.564 ns,0.151 ns,134.45 ns,135.27 ns,135.59 ns,135.95 ns,136.62 ns,"7,374,643.2",6.9246 ns,14.00,2.338,2.000,-0.1062,7,*,No,0.0000,0.0000,689 B,0.0043,0.0000,0.0000,400 B
'Add: New FastSortedList with Comparer(LastName) + Sort',Job-THQNBF,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Collections,"Collections,**NEW**",32,213.57 ns,1.626 ns,1.521 ns,0.393 ns,211.13 ns,212.45 ns,213.20 ns,214.68 ns,216.56 ns,"4,682,349.0",7.3037 ns,15.00,1.945,2.000,0.3529,9,*,No,0.0000,0.0000,689 B,0.0074,0.0000,0.0000,680 B
