Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Completed Work Items,Lock Contentions,Gen0,Exceptions,Code Size,Gen1,Allocated
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,57.589 ns,0.2313 ns,0.2164 ns,0.0559 ns,57.568 ns,57.288 ns,57.443 ns,57.692 ns,58.031 ns,"17,364,425.5",0.2313 ns,15.00,2.071,2.000,0.4016,16,*,No,0.0000,0.0000,0.0004,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,102.165 ns,0.2685 ns,0.2511 ns,0.0648 ns,102.148 ns,101.768 ns,101.979 ns,102.300 ns,102.754 ns,"9,788,119.5",0.2685 ns,15.00,2.765,2.000,0.5824,24,*,No,0.0000,0.0000,0.0004,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,64,172.746 ns,0.4472 ns,0.3734 ns,0.1036 ns,172.861 ns,171.831 ns,172.657 ns,172.944 ns,173.368 ns,"5,788,843.3",0.4472 ns,13.00,3.505,2.000,-0.8223,31,*,No,0.0000,0.0000,0.0002,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,128,312.322 ns,1.0437 ns,0.9763 ns,0.2521 ns,312.212 ns,310.910 ns,311.584 ns,313.047 ns,314.125 ns,"3,201,824.6",1.0437 ns,15.00,1.763,2.000,0.2183,38,*,No,0.0000,0.0000,0.0000,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,256,593.376 ns,3.7001 ns,3.2800 ns,0.8766 ns,594.361 ns,586.229 ns,592.455 ns,595.203 ns,597.039 ns,"1,685,270.7",3.7001 ns,14.00,2.992,2.000,-1.1321,44,*,No,0.0000,0.0000,0.0000,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,512,"1,159.607 ns",4.5551 ns,3.8037 ns,1.0550 ns,"1,160.195 ns","1,147.826 ns","1,159.768 ns","1,161.805 ns","1,162.839 ns","862,361.4",4.5551 ns,13.00,7.154,2.000,-2.1866,50,*,No,0.0000,0.0000,0.0000,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,1024,"2,318.085 ns",46.2921 ns,43.3017 ns,11.1804 ns,"2,294.300 ns","2,281.635 ns","2,289.280 ns","2,350.827 ns","2,411.828 ns","431,390.6",46.2921 ns,15.00,2.178,2.000,0.9306,57,*,No,0.0000,0.0000,0.0000,0.0000,310 B,0.0000,40 B
'HasItems: With Count',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,2048,"4,555.586 ns",17.6663 ns,16.5251 ns,4.2668 ns,"4,556.891 ns","4,508.561 ns","4,551.255 ns","4,566.191 ns","4,576.535 ns","219,510.7",17.6663 ns,15.00,4.732,2.000,-1.3091,63,*,No,0.0000,0.0000,0.0000,0.0000,310 B,0.0000,40 B
'HasItems: With Predicate',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,16,627.015 ns,3.6254 ns,3.3912 ns,0.8756 ns,627.777 ns,616.220 ns,626.802 ns,629.135 ns,629.361 ns,"1,594,858.8",3.6254 ns,15.00,6.991,2.000,-2.1135,45,*,No,0.0000,0.0000,0.0000,0.0000,767 B,0.0000,0 B
'HasItems: With Predicate',Job-LNCZTW,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Collections,32,"1,236.876 ns",6.5427 ns,5.8000 ns,1.5501 ns,"1,237.947 ns","1,222.925 ns","1,235.866 ns","1,240.001 ns","1,244.358 ns","808,488.2",6.5427 ns,14.00,3.463,2.000,-1.1811,52,*,No,0.0000,0.0000,0.0000,0.0000,767 B,0.0000,0 B
