Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen0,Completed Work Items,Lock Contentions,Exceptions,Allocated
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,"21,719,668.12 ns","189,570.996 ns","177,324.827 ns","45,785.074 ns","21,812,128.12 ns","21,330,006.25 ns","21,639,084.38 ns","21,837,464.06 ns","21,884,162.50 ns",46.0412,"189,570.9962 ns",15.00,2.375,2.000,-0.9785,26,*,No,441 B,0.0000,0.0000,0.0000,0.0000,263076 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,"43,315,486.31 ns","451,814.437 ns","400,521.730 ns","107,043.935 ns","43,540,937.50 ns","42,541,158.33 ns","43,026,037.50 ns","43,566,314.58 ns","43,693,133.33 ns",23.0864,"451,814.4370 ns",14.00,2.028,2.000,-0.8836,29,*,No,441 B,0.0000,0.0000,0.0000,0.0000,525284 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,"87,082,844.87 ns","256,605.045 ns","214,276.834 ns","59,429.701 ns","87,178,816.67 ns","86,677,750.00 ns","86,967,966.67 ns","87,231,183.33 ns","87,310,550.00 ns",11.4833,"256,605.0445 ns",13.00,2.119,2.000,-0.7687,32,*,No,441 B,0.0000,0.0000,0.0000,0.0000,1046812 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,512,"175,455,733.33 ns","1,298,074.381 ns","1,150,709.128 ns","307,539.951 ns","175,361,600.00 ns","172,738,166.67 ns","175,079,600.00 ns","176,237,416.67 ns","177,476,733.33 ns",5.6994,"1,298,074.3807 ns",14.00,3.156,2.000,-0.4541,35,*,No,441 B,0.0000,0.0000,0.0000,0.0000,2101851 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,1024,"348,582,160.00 ns","3,688,422.693 ns","3,450,152.875 ns","890,825.642 ns","349,394,900.00 ns","341,813,900.00 ns","346,431,650.00 ns","351,501,600.00 ns","352,575,200.00 ns",2.8688,"3,688,422.6925 ns",15.00,1.797,2.000,-0.5297,37,*,No,684 B,0.0000,0.0000,0.0000,0.0000,4186472 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,2048,"711,213,740.00 ns","4,905,828.945 ns","4,588,915.439 ns","1,184,852.871 ns","712,401,100.00 ns","697,221,000.00 ns","710,838,800.00 ns","713,739,200.00 ns","716,010,100.00 ns",1.4060,"4,905,828.9448 ns",15.00,5.979,2.000,-1.8249,41,*,No,684 B,0.0000,0.0000,0.0000,0.0000,8407536 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,"1,395,800,293.33 ns","8,643,460.332 ns","8,085,098.157 ns","2,087,563.368 ns","1,397,776,200.00 ns","1,377,039,300.00 ns","1,394,847,800.00 ns","1,400,671,450.00 ns","1,403,289,700.00 ns",0.7164,"8,643,460.3316 ns",15.00,3.857,2.000,-1.4633,43,*,No,684 B,0.0000,0.0000,0.0000,0.0000,16770352 B
'GeneratePersonRefCollection: Person',Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,"2,774,320,825.00 ns","3,209,844.744 ns","2,506,035.642 ns","723,430.176 ns","2,774,510,950.00 ns","2,769,634,200.00 ns","2,773,041,900.00 ns","2,775,842,675.00 ns","2,778,343,400.00 ns",0.3604,"3,209,844.7440 ns",12.00,2.087,2.000,-0.3159,46,*,No,684 B,0.0000,0.0000,0.0000,0.0000,33640720 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",64,13.73 ns,0.091 ns,0.081 ns,0.022 ns,13.75 ns,13.56 ns,13.72 ns,13.77 ns,13.85 ns,"72,816,045.1911",0.0912 ns,14.00,2.894,2.000,-0.7646,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
Coordinate:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,"**NEW**,Value Type",128,14.03 ns,0.066 ns,0.055 ns,0.015 ns,14.03 ns,13.96 ns,13.99 ns,14.06 ns,14.17 ns,"71,260,016.4970",0.0658 ns,13.00,3.150,2.000,0.7197,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
